Sl	Level	Type	Parent Folder	Curr File
1	0	Folder	../../../postgre/postgresql-12.3	contrib
2	0	Folder	../../../postgre/postgresql-12.3	config
3	0	File	../../../postgre/postgresql-12.3	.gitignore
4	0	File	../../../postgre/postgresql-12.3	COPYRIGHT
5	0	File	../../../postgre/postgresql-12.3	INSTALL
6	0	Folder	../../../postgre/postgresql-12.3	doc
7	0	File	../../../postgre/postgresql-12.3	.gitattributes
8	0	File	../../../postgre/postgresql-12.3	configure.in
9	0	Folder	../../../postgre/postgresql-12.3	src
10	0	File	../../../postgre/postgresql-12.3	configure
11	0	File	../../../postgre/postgresql-12.3	README
12	0	File	../../../postgre/postgresql-12.3	.dir-locals.el
13	0	File	../../../postgre/postgresql-12.3	Makefile
14	0	File	../../../postgre/postgresql-12.3	aclocal.m4
15	0	File	../../../postgre/postgresql-12.3	GNUmakefile.in
16	0	File	../../../postgre/postgresql-12.3	HISTORY
17	1	Folder	../../../postgre/postgresql-12.3/contrib	tablefunc
18	1	Folder	../../../postgre/postgresql-12.3/contrib	pg_visibility
19	1	Folder	../../../postgre/postgresql-12.3/contrib	sslinfo
20	1	Folder	../../../postgre/postgresql-12.3/contrib	jsonb_plperl
21	1	Folder	../../../postgre/postgresql-12.3/contrib	jsonb_plpython
22	1	Folder	../../../postgre/postgresql-12.3/contrib	auth_delay
23	1	File	../../../postgre/postgresql-12.3/contrib	contrib-global.mk
24	1	Folder	../../../postgre/postgresql-12.3/contrib	adminpack
25	1	Folder	../../../postgre/postgresql-12.3/contrib	test_decoding
26	1	Folder	../../../postgre/postgresql-12.3/contrib	pgrowlocks
27	1	Folder	../../../postgre/postgresql-12.3/contrib	lo
28	1	Folder	../../../postgre/postgresql-12.3/contrib	pg_buffercache
29	1	Folder	../../../postgre/postgresql-12.3/contrib	unaccent
30	1	Folder	../../../postgre/postgresql-12.3/contrib	dict_xsyn
31	1	Folder	../../../postgre/postgresql-12.3/contrib	btree_gist
32	1	Folder	../../../postgre/postgresql-12.3/contrib	dict_int
33	1	Folder	../../../postgre/postgresql-12.3/contrib	pgcrypto
34	1	Folder	../../../postgre/postgresql-12.3/contrib	hstore
35	1	Folder	../../../postgre/postgresql-12.3/contrib	pg_prewarm
36	1	Folder	../../../postgre/postgresql-12.3/contrib	citext
37	1	Folder	../../../postgre/postgresql-12.3/contrib	fuzzystrmatch
38	1	Folder	../../../postgre/postgresql-12.3/contrib	uuid-ossp
39	1	Folder	../../../postgre/postgresql-12.3/contrib	pageinspect
40	1	Folder	../../../postgre/postgresql-12.3/contrib	sepgsql
41	1	Folder	../../../postgre/postgresql-12.3/contrib	start-scripts
42	1	Folder	../../../postgre/postgresql-12.3/contrib	auto_explain
43	1	Folder	../../../postgre/postgresql-12.3/contrib	ltree_plpython
44	1	Folder	../../../postgre/postgresql-12.3/contrib	tsm_system_rows
45	1	Folder	../../../postgre/postgresql-12.3/contrib	dblink
46	1	Folder	../../../postgre/postgresql-12.3/contrib	hstore_plpython
